SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_2.sk
    [0;32m[1568607049.8310 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607050.0710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607050.2130 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607050.2150 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607050.2170 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607050.2190 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607050.2220 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607050.2380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*spam_de..tion_2.sk:61*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s294 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s293)/*spam_de..tion_2.sk:61*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s293 = 2;
}
/*spam_de..tion_2.sk:62*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s296 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s295)/*spam_de..tion_2.sk:62*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s295 = 6;
}
/*spam_de..tion_2.sk:63*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s298 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s297)/*spam_de..tion_2.sk:63*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s297 = 1;
}
/*spam_de..tion_2.sk:64*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s300 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s299)/*spam_de..tion_2.sk:64*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s299 = 6;
}
/*spam_de..tion_2.sk:65*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s302 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s301)/*spam_de..tion_2.sk:65*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s301 = 2;
}
/*spam_de..tion_2.sk:66*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s304 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s303)/*spam_de..tion_2.sk:66*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s303 = 1;
}
/*spam_de..tion_2.sk:67*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s306 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s305)/*spam_de..tion_2.sk:67*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s305 = 0;
}
/*spam_de..tion_2.sk:68*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s308 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s307)/*spam_de..tion_2.sk:68*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s307 = 6;
}
/*spam_de..tion_2.sk:69*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s310 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s309)/*spam_de..tion_2.sk:69*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s309 = 6;
}
/*spam_de..tion_2.sk:70*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s312 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s311)/*spam_de..tion_2.sk:70*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s311 = 6;
}
/*spam_de..tion_2.sk:71*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s314 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s313)/*spam_de..tion_2.sk:71*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s313 = 1;
}
/*spam_de..tion_2.sk:72*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s316 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s315)/*spam_de..tion_2.sk:72*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s315 = 2;
}
/*spam_de..tion_2.sk:73*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s318 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s317)/*spam_de..tion_2.sk:73*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s317 = 1;
}
/*spam_de..tion_2.sk:74*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s320 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s319)/*spam_de..tion_2.sk:74*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s319 = 1;
}
/*spam_de..tion_2.sk:75*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s322 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s321)/*spam_de..tion_2.sk:75*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s321 = 6;
}
/*spam_de..tion_2.sk:76*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s324 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s323)/*spam_de..tion_2.sk:76*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s323 = 1;
}
/*spam_de..tion_2.sk:77*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s326 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s325)/*spam_de..tion_2.sk:77*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s325 = 0;
}
/*spam_de..tion_2.sk:78*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s328 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s327)/*spam_de..tion_2.sk:78*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s327 = 1;
}
/*spam_de..tion_2.sk:79*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s330 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s329)/*spam_de..tion_2.sk:79*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s329 = 0;
}
/*spam_de..tion_2.sk:80*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s332 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s331)/*spam_de..tion_2.sk:80*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s331 = 3;
}
/*spam_de..tion_2.sk:81*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s334 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s333)/*spam_de..tion_2.sk:81*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s333 = 0;
}
/*spam_de..tion_2.sk:82*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s336 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s335)/*spam_de..tion_2.sk:82*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s335 = 3;
}
/*spam_de..tion_2.sk:83*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s338 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s337)/*spam_de..tion_2.sk:83*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s337 = 0;
}
/*spam_de..tion_2.sk:84*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s340 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s339)/*spam_de..tion_2.sk:84*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s339 = 0;
}
/*spam_de..tion_2.sk:85*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s342 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s341)/*spam_de..tion_2.sk:85*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s341 = 0;
}
/*spam_de..tion_2.sk:86*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s344 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s343)/*spam_de..tion_2.sk:86*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_2.sk:87*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s346 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s345)/*spam_de..tion_2.sk:87*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s345 = 0;
}
/*spam_de..tion_2.sk:12*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s348 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s347)/*spam_de..tion_2.sk:12*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s347 = 2;
}
/*spam_de..tion_2.sk:9*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s350 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s349)/*spam_de..tion_2.sk:9*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s349 = 0;
}
/*spam_de..tion_2.sk:10*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s352 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s351)/*spam_de..tion_2.sk:10*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_2.sk:11*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s354 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s353)/*spam_de..tion_2.sk:11*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s353 = 0;
}
/*spam_de..tion_2.sk:13*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s356 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s355)/*spam_de..tion_2.sk:13*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s355 = 14;
}
/*spam_de..tion_2.sk:793*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_2.sk:793*/
{
  global int[7] constant_vector__ANONYMOUS_s187 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s192(constant_vector__ANONYMOUS_s187);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s187);
}
/*spam_de..tion_2.sk:793*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_2.sk:793*/
{ }
/*spam_de..tion_2.sk:694*/

void pipeline (int state_and_packet_pkt_0_s387, int state_and_packet_state_group_0_state_0_s388, int state_and_packet_state_group_0_state_1_s389, ref int _out_pkt_0_s390, ref int _out_state_group_0_state_0_s391, ref int _out_state_group_0_state_1_s392, ref global int[7] constant_vector__ANONYMOUS_s188)/*spam_de..tion_2.sk:694*/
{
  int destination_0_0_s9 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s387, 14, 2, 0, 0, 0, destination_0_0_s9, constant_vector__ANONYMOUS_s188);
  int packet_operand_salu0_0_0_s11 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s387, 0, packet_operand_salu0_0_0_s11);
  int packet_operand_salu0_0_1_s13 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s387, 0, packet_operand_salu0_0_1_s13);
  int packet_operand_salu0_0_2_s15 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2(state_and_packet_pkt_0_s387, 0, packet_operand_salu0_0_2_s15);
  int packet_operand_salu0_0_3_s17 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3(state_and_packet_pkt_0_s387, 0, packet_operand_salu0_0_3_s17);
  int packet_operand_salu0_0_4_s19 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4(state_and_packet_pkt_0_s387, 0, packet_operand_salu0_0_4_s19);
  int state_operand_salu_0_0_state_1_s394 = state_and_packet_state_group_0_state_1_s389;
  int state_operand_salu_0_0_state_0_s393 = state_and_packet_state_group_0_state_0_s388;
  int old_state_group_0_0_s21_state_0_s397 = 0;
  int old_state_group_0_0_s21_state_1_s398 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s393, state_operand_salu_0_0_state_1_s394, 1, packet_operand_salu0_0_0_s11, packet_operand_salu0_0_1_s13, packet_operand_salu0_0_2_s15, packet_operand_salu0_0_3_s17, packet_operand_salu0_0_4_s19, 0, 3, 1, 1, 0, 0, 0, 0, 2, 3, 0, 2, 3, 0, 2, 0, 2, 1, 0, 2, 2, 0, 2, 2, 2, 2, 2, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 6, 0, 5, 2, 6, 1, 6, 2, 1, 0, 6, 6, 1, 2, 1, 1, 6, 1, 0, 1, 0, 3, 0, 3, old_state_group_0_0_s21_state_0_s397, old_state_group_0_0_s21_state_1_s398, constant_vector__ANONYMOUS_s188);
  int output_0_0_s23 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(old_state_group_0_0_s21_state_0_s397, old_state_group_0_0_s21_state_1_s398, destination_0_0_s9, 2, output_0_0_s23);
  _out_pkt_0_s390 = output_0_0_s23;
  _out_state_group_0_state_0_s391 = state_operand_salu_0_0_state_0_s393;
  _out_state_group_0_state_1_s392 = state_operand_salu_0_0_state_1_s394;
  return;
}
/*spam_de..tion_2.sk:678*/

void program (int state_and_packet_pkt_0_s381, int state_and_packet_state_group_0_state_0_s382, int state_and_packet_state_group_0_state_1_s383, ref int _out_pkt_0_s384, ref int _out_state_group_0_state_0_s385, ref int _out_state_group_0_state_1_s386)/*spam_de..tion_2.sk:678*/
{
  if(state_and_packet_state_group_0_state_0_s382 == 1)/*spam_de..tion_2.sk:680*/
  {
    state_and_packet_state_group_0_state_0_s382 = 2;
    state_and_packet_state_group_0_state_1_s383 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s382 == 2)/*spam_de..tion_2.sk:684*/
  {
    state_and_packet_state_group_0_state_1_s383 = state_and_packet_state_group_0_state_1_s383 + 1;
    if(state_and_packet_state_group_0_state_1_s383 == 1000)/*spam_de..tion_2.sk:685*/
    {
      state_and_packet_state_group_0_state_0_s382 = 3;
    }
  }
  _out_pkt_0_s384 = state_and_packet_pkt_0_s381;
  _out_state_group_0_state_0_s385 = state_and_packet_state_group_0_state_0_s382;
  _out_state_group_0_state_1_s386 = state_and_packet_state_group_0_state_1_s383;
  return;
}
/*spam_de..tion_2.sk:118*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_2.sk:118*/
{
  if(spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_2.sk:120*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_2.sk:124*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_2.sk:629*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s399, ref int state_group_state_1_s400, int output_mux_0, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int output_mux, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out_state_0_s401, ref int _out_state_1_s402, ref global int[7] constant_vector__ANONYMOUS_s189)/*spam_de..tion_2.sk:629*/
{
  int old_state_group_state_0_s403 = state_group_state_0_s399;
  int old_state_group_state_1_s404 = state_group_state_1_s400;
  int state_0;
  state_0 = state_group_state_0_s399;
  int state_1;
  state_1 = state_group_state_1_s400;
  int _out_s25 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s399, state_group_state_1_s400, Mux3_0, _out_s25);
  int _out_s27 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s27);
  int _out_s29 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s29);
  int _out_s31 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s31, constant_vector__ANONYMOUS_s189);
  int _out_s33 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s25 + _out_s27) - _out_s29, _out_s31, rel_op_0, _out_s33)//{};
  if(_out_s33 == 1)/*spam_de..tion_2.sk:632*/
  {
    int _out_s35 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s399, state_group_state_1_s400, Mux3_3, _out_s35);
    int _out_s37 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s37);
    int _out_s39 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s39);
    int _out_s41 = 0;
