SKETCH version 1.7.5
Benchmark = conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk
    [0;32m[1568553251.8760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568553252.1330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568553252.2770 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568553252.2790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568553252.2810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568553252.2820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568553252.2840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568553252.2990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_2_mux2_ctrl_local == 0)/*conga_e..tion_1.sk:380*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_2_mux2_ctrl_local == 1)/*conga_e..tion_1.sk:384*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_2_mux2_ctrl_local == 2)/*conga_e..tion_1.sk:387*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_2_mux2_ctrl_local == 3)/*conga_e..tion_1.sk:390*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:481*/

void conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s131)/*conga_e..tion_1.sk:481*/
{
  int pkt_0_s109 = 0;
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s109);
  int pkt_1_s111 = 0;
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s111);
  if(opcode_hole_local == 0)/*conga_e..tion_1.sk:486*/
  {
    _out = pkt_0_s109;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*conga_e..tion_1.sk:489*/
    {
      _out = pkt_0_s109 + pkt_1_s111;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*conga_e..tion_1.sk:492*/
      {
        _out = pkt_1_s111 - pkt_0_s109;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*conga_e..tion_1.sk:495*/
        {
          _out = (pkt_0_s109 != 0) && (pkt_1_s111 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*conga_e..tion_1.sk:498*/
          {
            _out = (pkt_0_s109 == 0) && (pkt_1_s111 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*conga_e..tion_1.sk:501*/
            {
              _out = (pkt_0_s109 != 0) && (pkt_1_s111 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*conga_e..tion_1.sk:504*/
              {
                _out = (pkt_0_s109 == 0) || (pkt_1_s111 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*conga_e..tion_1.sk:507*/
                {
                  _out = (pkt_0_s109 == 0) && (pkt_1_s111 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*conga_e..tion_1.sk:510*/
                  {
                    _out = pkt_0_s109 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*conga_e..tion_1.sk:513*/
                    {
                      _out = (pkt_0_s109 != 0) || (pkt_1_s111 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*conga_e..tion_1.sk:516*/
                      {
                        _out = (pkt_0_s109 == 0) || (pkt_1_s111 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*conga_e..tion_1.sk:519*/
                        {
                          _out = (pkt_0_s109 != 0) || (pkt_1_s111 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*conga_e..tion_1.sk:522*/
                          {
                            _out = (pkt_0_s109 > pkt_1_s111 ? pkt_0_s109 : pkt_1_s111);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s109 > pkt_1_s111 ? pkt_1_s111 : pkt_0_s109);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:447*/

void conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1_ctrl_local, ref int _out)/*conga_e..tion_1.sk:447*/
{
  if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1_ctrl_local == 0)/*conga_e..tion_1.sk:449*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1_ctrl_local == 1)/*conga_e..tion_1.sk:453*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1_ctrl_local == 2)/*conga_e..tion_1.sk:456*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux1_ctrl_local == 3)/*conga_e..tion_1.sk:459*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:464*/

void conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2_ctrl_local, ref int _out)/*conga_e..tion_1.sk:464*/
{
  if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2_ctrl_local == 0)/*conga_e..tion_1.sk:466*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2_ctrl_local == 1)/*conga_e..tion_1.sk:470*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2_ctrl_local == 2)/*conga_e..tion_1.sk:473*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_3_mux2_ctrl_local == 3)/*conga_e..tion_1.sk:476*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:567*/

void conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s128)/*conga_e..tion_1.sk:567*/
{
  int pkt_0_s105 = 0;
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s105);
  int pkt_1_s107 = 0;
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s107);
  if(opcode_hole_local == 0)/*conga_e..tion_1.sk:572*/
  {
    _out = pkt_0_s105;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*conga_e..tion_1.sk:575*/
    {
      _out = pkt_0_s105 + pkt_1_s107;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*conga_e..tion_1.sk:578*/
      {
        _out = pkt_1_s107 - pkt_0_s105;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*conga_e..tion_1.sk:581*/
        {
          _out = (pkt_0_s105 != 0) && (pkt_1_s107 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*conga_e..tion_1.sk:584*/
          {
            _out = (pkt_0_s105 == 0) && (pkt_1_s107 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*conga_e..tion_1.sk:587*/
            {
              _out = (pkt_0_s105 != 0) && (pkt_1_s107 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*conga_e..tion_1.sk:590*/
              {
                _out = (pkt_0_s105 == 0) || (pkt_1_s107 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*conga_e..tion_1.sk:593*/
                {
                  _out = (pkt_0_s105 == 0) && (pkt_1_s107 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*conga_e..tion_1.sk:596*/
                  {
                    _out = pkt_0_s105 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*conga_e..tion_1.sk:599*/
                    {
                      _out = (pkt_0_s105 != 0) || (pkt_1_s107 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*conga_e..tion_1.sk:602*/
                      {
                        _out = (pkt_0_s105 == 0) || (pkt_1_s107 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*conga_e..tion_1.sk:605*/
                        {
                          _out = (pkt_0_s105 != 0) || (pkt_1_s107 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*conga_e..tion_1.sk:608*/
                          {
                            _out = (pkt_0_s105 > pkt_1_s107 ? pkt_0_s105 : pkt_1_s107);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s105 > pkt_1_s107 ? pkt_1_s107 : pkt_0_s105);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:533*/

void conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1_ctrl_local, ref int _out)/*conga_e..tion_1.sk:533*/
{
  if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1_ctrl_local == 0)/*conga_e..tion_1.sk:535*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1_ctrl_local == 1)/*conga_e..tion_1.sk:539*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1_ctrl_local == 2)/*conga_e..tion_1.sk:542*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux1_ctrl_local == 3)/*conga_e..tion_1.sk:545*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:550*/

void conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2_ctrl_local, ref int _out)/*conga_e..tion_1.sk:550*/
{
  if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2_ctrl_local == 0)/*conga_e..tion_1.sk:552*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2_ctrl_local == 1)/*conga_e..tion_1.sk:556*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2_ctrl_local == 2)/*conga_e..tion_1.sk:559*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateless_alu_0_4_mux2_ctrl_local == 3)/*conga_e..tion_1.sk:562*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:68*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s144 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s143)/*conga_e..tion_1.sk:68*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s143 = 2;
}
/*conga_e..tion_1.sk:69*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s146 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s145)/*conga_e..tion_1.sk:69*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s145 = 2;
}
/*conga_e..tion_1.sk:70*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s148 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s147)/*conga_e..tion_1.sk:70*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s147 = 3;
}
/*conga_e..tion_1.sk:71*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s150 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s149)/*conga_e..tion_1.sk:71*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s149 = 3;
}
/*conga_e..tion_1.sk:72*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s152 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s151)/*conga_e..tion_1.sk:72*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s151 = 3;
}
/*conga_e..tion_1.sk:73*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_salu_config_0_0__ANONYMOUS_s154 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_salu_config_0_0__ANONYMOUS_s153)/*conga_e..tion_1.sk:73*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_salu_config_0_0__ANONYMOUS_s153 = 1;
}
/*conga_e..tion_1.sk:29*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s156 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s155)/*conga_e..tion_1.sk:29*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s155 = 2;
}
/*conga_e..tion_1.sk:30*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s158 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s157)/*conga_e..tion_1.sk:30*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s157 = 0;
}
/*conga_e..tion_1.sk:31*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s160 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s159)/*conga_e..tion_1.sk:31*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s159 = 1;
}
/*conga_e..tion_1.sk:32*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s162 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s161)/*conga_e..tion_1.sk:32*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s161 = 1;
}
/*conga_e..tion_1.sk:33*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s164 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s163)/*conga_e..tion_1.sk:33*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s163 = 0;
}
/*conga_e..tion_1.sk:34*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s166 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s165)/*conga_e..tion_1.sk:34*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s165 = 2;
}
/*conga_e..tion_1.sk:35*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s168 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s167)/*conga_e..tion_1.sk:35*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s167 = 1;
}
/*conga_e..tion_1.sk:36*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s170 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s169)/*conga_e..tion_1.sk:36*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s169 = 2;
}
/*conga_e..tion_1.sk:37*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s172 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s171)/*conga_e..tion_1.sk:37*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s171 = 3;
}
/*conga_e..tion_1.sk:38*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s174 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s173)/*conga_e..tion_1.sk:38*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s173 = 2;
}
/*conga_e..tion_1.sk:39*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s176 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s175)/*conga_e..tion_1.sk:39*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s175 = 1;
}
/*conga_e..tion_1.sk:40*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s178 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s177)/*conga_e..tion_1.sk:40*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s177 = 0;
}
/*conga_e..tion_1.sk:41*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s180 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s179)/*conga_e..tion_1.sk:41*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s179 = 1;
}
/*conga_e..tion_1.sk:42*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s182 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s181)/*conga_e..tion_1.sk:42*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s181 = 0;
}
/*conga_e..tion_1.sk:43*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s184 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s183)/*conga_e..tion_1.sk:43*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s183 = 1;
}
/*conga_e..tion_1.sk:44*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s186 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s185)/*conga_e..tion_1.sk:44*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s185 = 1;
}
/*conga_e..tion_1.sk:45*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s188 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s187)/*conga_e..tion_1.sk:45*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s187 = 0;
}
/*conga_e..tion_1.sk:46*/

void glblInit_conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s190 (ref int conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s189)/*conga_e..tion_1.sk:46*/
{
  conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s189 = 2;
}
/*conga_e..tion_1.sk:47*/

