SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk
    [0;32m[1568693403.2520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693403.4990 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693403.6350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693403.6380 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693403.6400 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693403.6410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693403.6430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693403.6630 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s301 = 8;
}
/*snap_he..tion_5.sk:59*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s304 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s303)/*snap_he..tion_5.sk:59*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s303 = 0;
}
/*snap_he..tion_5.sk:60*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s306 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s305)/*snap_he..tion_5.sk:60*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s305 = 1;
}
/*snap_he..tion_5.sk:61*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s308 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s307)/*snap_he..tion_5.sk:61*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s307 = 5;
}
/*snap_he..tion_5.sk:62*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s310 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s309)/*snap_he..tion_5.sk:62*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s309 = 8;
}
/*snap_he..tion_5.sk:63*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s312 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s311)/*snap_he..tion_5.sk:63*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s311 = 0;
}
/*snap_he..tion_5.sk:64*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s314 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s313)/*snap_he..tion_5.sk:64*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s313 = 0;
}
/*snap_he..tion_5.sk:65*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s316 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s315)/*snap_he..tion_5.sk:65*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s315 = 2;
}
/*snap_he..tion_5.sk:66*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s318 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s317)/*snap_he..tion_5.sk:66*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s317 = 1;
}
/*snap_he..tion_5.sk:67*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s320 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s319)/*snap_he..tion_5.sk:67*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s319 = 0;
}
/*snap_he..tion_5.sk:68*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s322 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s321)/*snap_he..tion_5.sk:68*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s321 = 0;
}
/*snap_he..tion_5.sk:69*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s324 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s323)/*snap_he..tion_5.sk:69*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s323 = 5;
}
/*snap_he..tion_5.sk:70*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s326 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s325)/*snap_he..tion_5.sk:70*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s325 = 7;
}
/*snap_he..tion_5.sk:71*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s328 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s327)/*snap_he..tion_5.sk:71*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s327 = 1;
}
/*snap_he..tion_5.sk:72*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s330 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s329)/*snap_he..tion_5.sk:72*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s329 = 1;
}
/*snap_he..tion_5.sk:73*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s332 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s331)/*snap_he..tion_5.sk:73*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s331 = 1;
}
/*snap_he..tion_5.sk:74*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s334 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s333)/*snap_he..tion_5.sk:74*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s333 = 1;
}
/*snap_he..tion_5.sk:75*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s336 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s335)/*snap_he..tion_5.sk:75*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s335 = 5;
}
/*snap_he..tion_5.sk:76*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s338 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s337)/*snap_he..tion_5.sk:76*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s337 = 0;
}
/*snap_he..tion_5.sk:77*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s340 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s339)/*snap_he..tion_5.sk:77*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s339 = 1;
}
/*snap_he..tion_5.sk:82*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s342 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s341)/*snap_he..tion_5.sk:82*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s341 = 0;
}
/*snap_he..tion_5.sk:83*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s344 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s343)/*snap_he..tion_5.sk:83*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s343 = 0;
}
/*snap_he..tion_5.sk:84*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s346 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s345)/*snap_he..tion_5.sk:84*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s345 = 0;
}
/*snap_he..tion_5.sk:85*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s348 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s347)/*snap_he..tion_5.sk:85*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s347 = 0;
}
/*snap_he..tion_5.sk:86*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s350 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s349)/*snap_he..tion_5.sk:86*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s349 = 0;
}
/*snap_he..tion_5.sk:78*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s352 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s351)/*snap_he..tion_5.sk:78*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s351 = 2;
}
/*snap_he..tion_5.sk:79*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s354 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s353)/*snap_he..tion_5.sk:79*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s353 = 3;
}
/*snap_he..tion_5.sk:80*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s356 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s355)/*snap_he..tion_5.sk:80*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s355 = 3;
}
/*snap_he..tion_5.sk:81*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s358 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s357)/*snap_he..tion_5.sk:81*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s357 = 3;
}
/*snap_he..tion_5.sk:11*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s360 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s359)/*snap_he..tion_5.sk:11*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s359 = 0;
}
/*snap_he..tion_5.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s362 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s361)/*snap_he..tion_5.sk:12*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s361 = 4;
}
/*snap_he..tion_5.sk:9*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s364 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s363)/*snap_he..tion_5.sk:9*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s363 = 0;
}
/*snap_he..tion_5.sk:10*/

void glblInit_snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s366 (ref int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s365)/*snap_he..tion_5.sk:10*/
{
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s365 = 0;
}
/*snap_he..tion_5.sk:742*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..tion_5.sk:742*/
{
  global int[9] constant_vector__ANONYMOUS_s200 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s204(constant_vector__ANONYMOUS_s200);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s200);
}
/*snap_he..tion_5.sk:742*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_5.sk:742*/
{ }
/*snap_he..tion_5.sk:644*/

void pipeline (int state_and_packet_pkt_0_s424, int state_and_packet_state_group_0_state_0_s425, int state_and_packet_state_group_0_state_1_s426, ref int _out_pkt_0_s427, ref int _out_state_group_0_state_0_s428, ref int _out_state_group_0_state_1_s429, ref global int[9] constant_vector__ANONYMOUS_s201)/*snap_he..tion_5.sk:644*/
{
  int destination_0_0_s21 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s424, 4, 0, 0, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s201);
  int packet_operand_salu0_0_0_s23 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_1_s25);
  int packet_operand_salu0_0_2_s27 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_2_s27);
  int packet_operand_salu0_0_3_s29 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_3_s29);
  int packet_operand_salu0_0_4_s31 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s424, 0, packet_operand_salu0_0_4_s31);
  int state_operand_salu_0_0_state_1_s431 = state_and_packet_state_group_0_state_1_s426;
  int state_operand_salu_0_0_state_0_s430 = state_and_packet_state_group_0_state_0_s425;
  int returned_state_0_0_s33 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s430, state_operand_salu_0_0_state_1_s431, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, packet_operand_salu0_0_2_s27, packet_operand_salu0_0_3_s29, packet_operand_salu0_0_4_s31, 0, 0, 2, 2, 3, 2, 1, 0, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 3, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 5, 0, 1, 5, 8, 0, 0, 2, 1, 0, 0, 7, 1, 1, 1, 1, 5, 0, 1, 2, 3, 3, 3, returned_state_0_0_s33, constant_vector__ANONYMOUS_s201);
  int output_0_0_s35 = 0;
  snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0(returned_state_0_0_s33, returned_state_0_0_s33, destination_0_0_s21, 2, output_0_0_s35);
  _out_pkt_0_s427 = output_0_0_s35;
  _out_state_group_0_state_0_s428 = state_operand_salu_0_0_state_0_s430;
  _out_state_group_0_state_1_s429 = state_operand_salu_0_0_state_1_s431;
  return;
}
/*snap_he..tion_5.sk:632*/

void program (int state_and_packet_pkt_0_s418, int state_and_packet_state_group_0_state_0_s419, int state_and_packet_state_group_0_state_1_s420, ref int _out_pkt_0_s421, ref int _out_state_group_0_state_0_s422, ref int _out_state_group_0_state_1_s423)/*snap_he..tion_5.sk:632*/
{
  if(state_and_packet_state_group_0_state_1_s420 == 0)/*snap_he..tion_5.sk:634*/
  {
    state_and_packet_state_group_0_state_0_s419 = state_and_packet_state_group_0_state_0_s419 + 1;
    if(state_and_packet_state_group_0_state_0_s419 == 1000)/*snap_he..tion_5.sk:635*/
    {
      state_and_packet_state_group_0_state_1_s420 = 1;
    }
  }
  _out_pkt_0_s421 = state_and_packet_pkt_0_s418;
  _out_state_group_0_state_0_s422 = state_and_packet_state_group_0_state_0_s419;
  _out_state_group_0_state_1_s423 = state_and_packet_state_group_0_state_1_s420;
  return;
}
/*snap_he..tion_5.sk:117*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_5.sk:117*/
{
  if(snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_5.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_5.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_5.sk:575*/

void snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0 (ref int state_group_state_0_s432, ref int state_group_state_1_s433, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s202)/*snap_he..tion_5.sk:575*/
{
  int state_0;
  state_0 = state_group_state_0_s432;
  int state_1;
  state_1 = state_group_state_1_s433;
  int old_state_0 = state_group_state_0_s432;
  int old_state_1 = state_group_state_1_s433;
  int _out_s37 = 0;
