SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_27.sk
    [0;32m[1568775960.6720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775961.0130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775961.2030 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775961.2050 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775961.2070 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775961.2090 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775961.2120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775961.2300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int output_0_0_s19 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(returned_state_0_0_s17, returned_state_0_0_s17, destination_0_0_s5, 2, output_0_0_s19);
  _out_pkt_0_s377 = output_0_0_s19;
  _out_state_group_0_state_0_s378 = state_operand_salu_0_0_state_0_s380;
  _out_state_group_0_state_1_s379 = state_operand_salu_0_0_state_1_s381;
  return;
}
/*spam_de..ion_27.sk:684*/

void program (int state_and_packet_pkt_0_s368, int state_and_packet_state_group_0_state_0_s369, int state_and_packet_state_group_0_state_1_s370, ref int _out_pkt_0_s371, ref int _out_state_group_0_state_0_s372, ref int _out_state_group_0_state_1_s373)/*spam_de..ion_27.sk:684*/
{
  if(state_and_packet_state_group_0_state_0_s369 == 1)/*spam_de..ion_27.sk:686*/
  {
    state_and_packet_state_group_0_state_0_s369 = 2;
    state_and_packet_state_group_0_state_1_s370 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s369 == 2)/*spam_de..ion_27.sk:690*/
  {
    state_and_packet_state_group_0_state_1_s370 = state_and_packet_state_group_0_state_1_s370 + 1;
    if(state_and_packet_state_group_0_state_1_s370 == 1000)/*spam_de..ion_27.sk:691*/
    {
      state_and_packet_state_group_0_state_0_s369 = 3;
    }
  }
  _out_pkt_0_s371 = state_and_packet_pkt_0_s368;
  _out_state_group_0_state_0_s372 = state_and_packet_state_group_0_state_0_s369;
  _out_state_group_0_state_1_s373 = state_and_packet_state_group_0_state_1_s370;
  return;
}
/*spam_de..ion_27.sk:117*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..ion_27.sk:117*/
{
  if(spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..ion_27.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..ion_27.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..ion_27.sk:623*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s382, ref int state_group_state_1_s383, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s187)/*spam_de..ion_27.sk:623*/
{
  int state_0;
  state_0 = state_group_state_0_s382;
  int state_1;
  state_1 = state_group_state_1_s383;
  int old_state_0 = state_group_state_0_s382;
  int old_state_1 = state_group_state_1_s383;
  int _out_s21 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s382, state_group_state_1_s383, Mux3_0, _out_s21);
  int _out_s23 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s23);
  int _out_s25 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s25);
  int _out_s27 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s27, constant_vector__ANONYMOUS_s187);
  int _out_s29 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s21 + _out_s23) - _out_s25, _out_s27, rel_op_0, _out_s29)//{};
  if(_out_s29 == 1)/*spam_de..ion_27.sk:626*/
  {
    int _out_s31 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s382, state_group_state_1_s383, Mux3_3, _out_s31);
    int _out_s33 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s33);
    int _out_s35 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s35);
    int _out_s37 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s37, constant_vector__ANONYMOUS_s187);
    int _out_s39 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s31 + _out_s33) - _out_s35, _out_s37, rel_op_1, _out_s39)//{};
    if(_out_s39 == 1)/*spam_de..ion_27.sk:627*/
    {
      int state_0_s41 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s382, Opt_0, state_0_s41);
      int state_0_s43 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s43, constant_vector__ANONYMOUS_s187);
      int state_0_s45 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s43, Mux3_6, state_0_s45)//{};
      int state_0_s47 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s47, constant_vector__ANONYMOUS_s187);
      int state_0_s49 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s47, Mux3_7, state_0_s49)//{};
      int state_0_s51 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s45, state_0_s49, arith_op_0, state_0_s51)//{};
      state_0 = state_0_s41 + state_0_s51;
      int state_1_s53 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s383, Opt_1, state_1_s53);
      int state_1_s55 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s55, constant_vector__ANONYMOUS_s187);
      int state_1_s57 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s55, Mux3_8, state_1_s57)//{};
      int state_1_s59 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s59, constant_vector__ANONYMOUS_s187);
      int state_1_s61 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s59, Mux3_9, state_1_s61)//{};
      int state_1_s63 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s57, state_1_s61, arith_op_1, state_1_s63)//{};
      state_1 = state_1_s53 + state_1_s63;
    }
    else
    {
      int state_0_s65 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s382, Opt_2, state_0_s65);
      int state_0_s67 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s67, constant_vector__ANONYMOUS_s187);
      int state_0_s69 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s67, Mux3_10, state_0_s69)//{};
      int state_0_s71 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s71, constant_vector__ANONYMOUS_s187);
      int state_0_s73 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s71, Mux3_11, state_0_s73)//{};
      int state_0_s75 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s69, state_0_s73, arith_op_2, state_0_s75)//{};
      state_0 = state_0_s65 + state_0_s75;
      int state_1_s77 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s383, Opt_3, state_1_s77);
      int state_1_s79 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s79, constant_vector__ANONYMOUS_s187);
      int state_1_s81 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s79, Mux3_12, state_1_s81)//{};
      int state_1_s83 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s83, constant_vector__ANONYMOUS_s187);
      int state_1_s85 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s83, Mux3_13, state_1_s85)//{};
      int state_1_s87 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s81, state_1_s85, arith_op_3, state_1_s87)//{};
      state_1 = state_1_s77 + state_1_s87;
    }
  }
  else
  {
    int _out_s89 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s382, state_group_state_1_s383, Mux3_14, _out_s89);
    int _out_s91 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s91);
    int _out_s93 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s93);
    int _out_s95 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s95, constant_vector__ANONYMOUS_s187);
    int _out_s97 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s89 + _out_s91) - _out_s93, _out_s95, rel_op_2, _out_s97)//{};
    if(_out_s97 == 1)/*spam_de..ion_27.sk:635*/
    {
      int _out_s99 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s382, state_group_state_1_s383, Mux3_17, _out_s99);
      int _out_s101 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s101);
      int _out_s103 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s103);
      int _out_s105 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s105, constant_vector__ANONYMOUS_s187);
      int _out_s107 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s99 + _out_s101) - _out_s103, _out_s105, rel_op_3, _out_s107)//{};
      if(_out_s107 == 1)/*spam_de..ion_27.sk:636*/
      {
        int state_0_s109 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s382, Opt_4, state_0_s109);
        int state_0_s111 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s111, constant_vector__ANONYMOUS_s187);
        int state_0_s113 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s111, Mux3_20, state_0_s113)//{};
        int state_0_s115 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s115, constant_vector__ANONYMOUS_s187);
        int state_0_s117 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s115, Mux3_21, state_0_s117)//{};
        int state_0_s119 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s113, state_0_s117, arith_op_4, state_0_s119)//{};
        state_0 = state_0_s109 + state_0_s119;
        int state_1_s121 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s383, Opt_5, state_1_s121);
        int state_1_s123 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s123, constant_vector__ANONYMOUS_s187);
        int state_1_s125 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s123, Mux3_22, state_1_s125)//{};
        int state_1_s127 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s127, constant_vector__ANONYMOUS_s187);
        int state_1_s129 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s127, Mux3_23, state_1_s129)//{};
        int state_1_s131 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s125, state_1_s129, arith_op_5, state_1_s131)//{};
        state_1 = state_1_s121 + state_1_s131;
      }
      else
      {
        int state_0_s133 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s382, Opt_6, state_0_s133);
        int state_0_s135 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s135, constant_vector__ANONYMOUS_s187);
        int state_0_s137 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s135, Mux3_24, state_0_s137)//{};
        int state_0_s139 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s139, constant_vector__ANONYMOUS_s187);
        int state_0_s141 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s139, Mux3_25, state_0_s141)//{};
        int state_0_s143 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s137, state_0_s141, arith_op_6, state_0_s143)//{};
        state_0 = state_0_s133 + state_0_s143;
        int state_1_s145 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s383, Opt_7, state_1_s145);
        int state_1_s147 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s147, constant_vector__ANONYMOUS_s187);
        int state_1_s149 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s147, Mux3_26, state_1_s149)//{};
        int state_1_s151 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s151, constant_vector__ANONYMOUS_s187);
        int state_1_s153 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s151, Mux3_27, state_1_s153)//{};
        int state_1_s155 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s149, state_1_s153, arith_op_7, state_1_s155)//{};
        state_1 = state_1_s145 + state_1_s155;
      }
    }
  }
  state_group_state_0_s382 = state_0;
  state_group_state_1_s383 = state_1;
  int _out_s157 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s157);
  _out = _out_s157;
  return;
}
/*spam_de..ion_27.sk:234*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s176)/*spam_de..ion_27.sk:234*/
{
  _out = constant_vector__ANONYMOUS_s176[const];
  return;
}
/*spam_de..ion_27.sk:268*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s182)/*spam_de..ion_27.sk:268*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
/*spam_de..ion_27.sk:434*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s180)/*spam_de..ion_27.sk:434*/
{
  _out = constant_vector__ANONYMOUS_s180[const];
  return;
}
/*spam_de..ion_27.sk:468*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s183)/*spam_de..ion_27.sk:468*/
{
  _out = constant_vector__ANONYMOUS_s183[const];
  return;
}
/*spam_de..ion_27.sk:489*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s167)/*spam_de..ion_27.sk:489*/
{
  _out = constant_vector__ANONYMOUS_s167[const];
  return;
}
/*spam_de..ion_27.sk:499*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s166)/*spam_de..ion_27.sk:499*/
{
  _out = constant_vector__ANONYMOUS_s166[const];
  return;
}
/*spam_de..ion_27.sk:522*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s181)/*spam_de..ion_27.sk:522*/
{
  _out = constant_vector__ANONYMOUS_s181[const];
  return;
}
/*spam_de..ion_27.sk:532*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s169)/*spam_de..ion_27.sk:532*/
{
  _out = constant_vector__ANONYMOUS_s169[const];
  return;
}
/*spam_de..ion_27.sk:555*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s175)/*spam_de..ion_27.sk:555*/
{
  _out = constant_vector__ANONYMOUS_s175[const];
  return;
}
/*spam_de..ion_27.sk:565*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s178)/*spam_de..ion_27.sk:565*/
{
  _out = constant_vector__ANONYMOUS_s178[const];
  return;
}
/*spam_de..ion_27.sk:588*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s171)/*spam_de..ion_27.sk:588*/
{
  _out = constant_vector__ANONYMOUS_s171[const];
  return;
}
/*spam_de..ion_27.sk:598*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s174)/*spam_de..ion_27.sk:598*/
{
  _out = constant_vector__ANONYMOUS_s174[const];
  return;
}
/*spam_de..ion_27.sk:289*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s179)/*spam_de..ion_27.sk:289*/
{
  _out = constant_vector__ANONYMOUS_s179[const];
  return;
}
/*spam_de..ion_27.sk:299*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s184)/*spam_de..ion_27.sk:299*/
{
  _out = constant_vector__ANONYMOUS_s184[const];
  return;
}
/*spam_de..ion_27.sk:322*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s173)/*spam_de..ion_27.sk:322*/
{
  _out = constant_vector__ANONYMOUS_s173[const];
  return;
}
/*spam_de..ion_27.sk:332*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s177)/*spam_de..ion_27.sk:332*/
{
  _out = constant_vector__ANONYMOUS_s177[const];
  return;
}
/*spam_de..ion_27.sk:355*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s168)/*spam_de..ion_27.sk:355*/
{
  _out = constant_vector__ANONYMOUS_s168[const];
  return;
}
/*spam_de..ion_27.sk:365*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s170)/*spam_de..ion_27.sk:365*/
{
  _out = constant_vector__ANONYMOUS_s170[const];
  return;
}
/*spam_de..ion_27.sk:388*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s172)/*spam_de..ion_27.sk:388*/
{
  _out = constant_vector__ANONYMOUS_s172[const];
  return;
}
/*spam_de..ion_27.sk:398*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s164)/*spam_de..ion_27.sk:398*/
{
  _out = constant_vector__ANONYMOUS_s164[const];
  return;
}
/*spam_de..ion_27.sk:216*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_27.sk:216*/
{
  if(choice == 0)/*spam_de..ion_27.sk:217*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_27.sk:218*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_27.sk:222*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_27.sk:222*/
{
  if(choice == 0)/*spam_de..ion_27.sk:223*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_27.sk:224*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_27.sk:359*/

